session_id,user_id,channel,language,total_duration_sec,total_turns,final_outcome,transfer_reason,created_at
S3118,U1371,voice,KINYARWANDA,67,6,completed,system,2025-02-03
S3119,U1213,voice,KINYARWANDA,162,8,completed,repeated_errors,2025-04-07
S3120,U1142,voice,KINYARWANDA,50,7,abandoned,,2025-02-13
S3121,U1375,voice,KINYARWANDA,477,8,abandoned,user_request,2025-02-11
S3122,U1231,voice,KINYARWANDA,164,9,completed,,2025-02-09
S3123,U1212,voice,KINYARWANDA,178,9,completed,repeated_errors,2025-04-07
S3124,U1078,voice,KINYARWANDA,187,11,completed,,2025-01-12
S3125,U1213,voice,KINYARWANDA,171,10,abandoned,user_request,2025-01-02
S3126,U1115,voice,KINYARWANDA,41,8,completed,,2025-01-28
S3127,U1091,voice,KINYARWANDA,110,14,completed,repeated_errors,2025-03-15
S3128,U1269,voice,KINYARWANDA,83,8,abandoned,,2025-03-27
S3129,U1410,voice,KINYARWANDA,123,7,completed,repeated_errors,2025-03-22
S3130,U1380,voice,KINYARWANDA,113,3,completed,user_request,2025-03-31
S3131,U1488,voice,KINYARWANDA,47,11,completed,,2025-03-08
S3132,U1167,voice,KINYARWANDA,191,11,transferred,repeated_errors,2025-03-12
S3133,U1057,voice,KINYARWANDA,291,11,transferred,,2025-04-18
S3134,U1283,voice,KINYARWANDA,76,13,abandoned,user_request,2025-03-13
S3135,U1025,voice,KINYARWANDA,126,10,completed,,2025-03-25
S3136,U1368,voice,KINYARWANDA,137,12,completed,user_request,2025-03-17
S3137,U1446,voice,KINYARWANDA,63,5,transferred,user_request,2025-04-09
S3138,U1065,voice,KINYARWANDA,103,3,transferred,,2025-03-22
S3139,U1408,voice,KINYARWANDA,17,13,completed,,2025-04-02
S3140,U1247,voice,KINYARWANDA,142,14,abandoned,,2025-04-15
S3141,U1253,voice,KINYARWANDA,202,14,completed,user_request,2025-01-10
S3142,U1386,voice,KINYARWANDA,79,10,completed,,2025-03-27
S3143,U1455,voice,KINYARWANDA,71,9,abandoned,,2025-04-12
S3144,U1043,voice,KINYARWANDA,182,7,completed,user_request,2025-02-26
S3145,U1096,voice,KINYARWANDA,28,12,transferred,,2025-04-07
S3146,U1041,voice,KINYARWANDA,112,9,completed,repeated_errors,2025-03-27
S3147,U1499,voice,KINYARWANDA,59,12,completed,,2025-04-18
S3148,U1226,voice,KINYARWANDA,31,6,transferred,,2025-02-06
S3149,U1261,voice,KINYARWANDA,155,11,transferred,user_request,2025-03-18
S3150,U1166,voice,KINYARWANDA,175,13,completed,,2025-04-01
S3151,U1435,voice,KINYARWANDA,41,12,completed,,2025-03-05
S3152,U1278,voice,KINYARWANDA,188,4,abandoned,user_request,2025-03-20
S3153,U1088,voice,KINYARWANDA,139,11,completed,,2025-03-27
S3154,U1378,voice,KINYARWANDA,42,11,transferred,system,2025-04-04
S3155,U1177,voice,KINYARWANDA,32,7,transferred,system,2025-04-17
S3156,U1426,voice,KINYARWANDA,299,13,completed,,2025-02-09
S3157,U1402,voice,KINYARWANDA,87,3,completed,,2025-04-11
S3158,U1196,voice,KINYARWANDA,23,9,completed,repeated_errors,2025-04-08
S3159,U1306,voice,KINYARWANDA,93,12,transferred,,2025-04-18
S3160,U1266,voice,KINYARWANDA,75,12,completed,,2025-03-01
S3161,U1267,voice,KINYARWANDA,100,6,completed,repeated_errors,2025-04-08
S3162,U1073,voice,KINYARWANDA,106,11,completed,,2025-02-17
S3163,U1007,voice,KINYARWANDA,75,8,abandoned,user_request,2025-04-27
S3164,U1407,voice,KINYARWANDA,279,5,completed,,2025-04-09
S3165,U1475,voice,KINYARWANDA,82,8,completed,,2025-04-16
S3166,U1296,voice,KINYARWANDA,27,12,transferred,,2025-01-19
S3167,U1163,voice,KINYARWANDA,305,8,transferred,system,2025-03-13
S3168,U1484,voice,KINYARWANDA,42,7,abandoned,repeated_errors,2025-04-13
S3169,U1084,voice,KINYARWANDA,58,4,completed,user_request,2025-02-02
S3170,U1071,voice,KINYARWANDA,160,12,completed,,2025-02-13
S3171,U1054,voice,KINYARWANDA,56,12,abandoned,,2025-04-02
S3172,U1392,voice,KINYARWANDA,48,4,completed,,2025-02-06
S3173,U1046,voice,KINYARWANDA,175,9,transferred,,2025-04-22
S3174,U1398,voice,KINYARWANDA,139,4,abandoned,repeated_errors,2025-03-30
S3175,U1431,voice,KINYARWANDA,237,14,completed,repeated_errors,2025-02-05
S3176,U1237,voice,KINYARWANDA,101,8,transferred,,2025-03-22
S3177,U1103,voice,KINYARWANDA,5,7,transferred,system,2025-03-29
S3178,U1209,voice,KINYARWANDA,50,6,completed,,2025-01-21
S3179,U1041,voice,KINYARWANDA,366,9,completed,system,2025-01-02
S3180,U1315,voice,KINYARWANDA,147,10,completed,,2025-01-31
S3181,U1467,voice,KINYARWANDA,186,6,completed,,2025-04-18
S3182,U1453,voice,KINYARWANDA,329,3,completed,,2025-04-07
S3183,U1267,voice,KINYARWANDA,162,3,abandoned,,2025-01-30
S3184,U1385,voice,KINYARWANDA,147,3,transferred,repeated_errors,2025-03-17
S3185,U1262,voice,KINYARWANDA,190,13,completed,,2025-02-13
S3186,U1335,voice,KINYARWANDA,140,3,completed,,2025-01-12
S3187,U1386,voice,KINYARWANDA,94,7,abandoned,repeated_errors,2025-02-20
S3188,U1364,voice,KINYARWANDA,111,6,completed,repeated_errors,2025-02-18
S3189,U1258,voice,KINYARWANDA,163,11,transferred,user_request,2025-04-26
S3190,U1282,voice,KINYARWANDA,45,5,completed,,2025-01-24
S3191,U1113,voice,KINYARWANDA,155,9,completed,repeated_errors,2025-01-24
S3192,U1362,voice,KINYARWANDA,128,13,completed,repeated_errors,2025-03-01
S3193,U1039,voice,KINYARWANDA,6,10,abandoned,,2025-01-11
S3194,U1485,voice,KINYARWANDA,53,8,completed,,2025-01-13
S3195,U1416,voice,KINYARWANDA,88,14,abandoned,,2025-04-01
S3196,U1219,voice,KINYARWANDA,48,12,completed,,2025-03-13
S3197,U1128,voice,KINYARWANDA,245,3,completed,,2025-03-15
S3198,U1007,voice,KINYARWANDA,25,10,completed,,2025-03-13
S3199,U1100,voice,KINYARWANDA,118,12,transferred,repeated_errors,2025-03-05
